Pricing Date,NYSE:F - Share Pricing 
Feb-21-2012,12.53
Feb-22-2012,12.28
Feb-23-2012,12.4
Feb-24-2012,12.23
Feb-27-2012,12.3
Feb-28-2012,12.25
Feb-29-2012,12.38
Mar-01-2012,12.66
Mar-02-2012,12.72
Mar-05-2012,12.46
Mar-06-2012,12.09
Mar-07-2012,12.24
Mar-08-2012,12.46
Mar-09-2012,12.58
Mar-12-2012,12.43
Mar-13-2012,12.7
Mar-14-2012,12.88
Mar-15-2012,12.9
Mar-16-2012,12.51
Mar-19-2012,12.63
Mar-20-2012,12.54
Mar-21-2012,12.57
Mar-22-2012,12.32
Mar-23-2012,12.32
Mar-26-2012,12.48
Mar-27-2012,12.32
Mar-28-2012,12.32
Mar-29-2012,12.5
Mar-30-2012,12.475
Apr-02-2012,12.62
Apr-03-2012,12.64
Apr-04-2012,12.505
Apr-05-2012,12.47
Apr-09-2012,12.22
Apr-10-2012,11.79
Apr-11-2012,11.91
Apr-12-2012,12.07
Apr-13-2012,11.92
Apr-16-2012,11.88
Apr-17-2012,11.91
Apr-18-2012,11.79
Apr-19-2012,11.66
Apr-20-2012,11.41
Apr-23-2012,11.35
Apr-24-2012,11.39
Apr-25-2012,11.73
Apr-26-2012,11.87
Apr-27-2012,11.6
Apr-30-2012,11.28
May-01-2012,11.23
May-02-2012,11.1
May-03-2012,10.92
May-04-2012,10.67
May-07-2012,10.66
May-08-2012,10.61
May-09-2012,10.69
May-10-2012,10.71
May-11-2012,10.58
May-14-2012,10.32
May-15-2012,10.15
May-16-2012,10.16
May-17-2012,10.01
May-18-2012,10.01
May-21-2012,10.2
May-22-2012,10.19
May-23-2012,10.41
May-24-2012,10.59
May-25-2012,10.6
May-29-2012,10.84
May-30-2012,10.66
May-31-2012,10.56
Jun-01-2012,10.12
Jun-04-2012,10.04
Jun-05-2012,10.19
Jun-06-2012,10.57
Jun-07-2012,10.55
Jun-08-2012,10.66
Jun-11-2012,10.45
Jun-12-2012,10.5
Jun-13-2012,10.3
Jun-14-2012,10.41
Jun-15-2012,10.35
Jun-18-2012,10.34
Jun-19-2012,10.56
Jun-20-2012,10.65
Jun-21-2012,10.27
Jun-22-2012,10.19
Jun-25-2012,10.01
Jun-26-2012,10.01
Jun-27-2012,10.02
Jun-28-2012,10.09
Jun-29-2012,9.59
Jul-02-2012,9.39
Jul-03-2012,9.6
Jul-05-2012,9.57
Jul-06-2012,9.5
Jul-09-2012,9.45
Jul-10-2012,9.35
Jul-11-2012,9.33
Jul-12-2012,9.13
Jul-13-2012,9.27
Jul-16-2012,9.26
Jul-17-2012,9.34
Jul-18-2012,9.38
Jul-19-2012,9.35
Jul-20-2012,9.21
Jul-23-2012,9.17
Jul-24-2012,9.06
Jul-25-2012,8.97
Jul-26-2012,8.96
Jul-27-2012,9
Jul-30-2012,9.1
Jul-31-2012,9.24
Aug-01-2012,9.04
Aug-02-2012,8.92
Aug-03-2012,9.09
Aug-06-2012,9.15
Aug-07-2012,9.31
Aug-08-2012,9.35
Aug-09-2012,9.34
Aug-10-2012,9.35
Aug-13-2012,9.4
Aug-14-2012,9.44
Aug-15-2012,9.49
Aug-16-2012,9.59
Aug-17-2012,9.63
Aug-20-2012,9.63
Aug-21-2012,9.53
Aug-22-2012,9.49
Aug-23-2012,9.45
Aug-24-2012,9.49
Aug-27-2012,9.39
Aug-28-2012,9.34
Aug-29-2012,9.32
Aug-30-2012,9.31
Aug-31-2012,9.34
Sep-04-2012,9.41
Sep-05-2012,9.57
Sep-06-2012,9.915
Sep-07-2012,10.14
Sep-10-2012,10.11
Sep-11-2012,10.15
Sep-12-2012,10.21
Sep-13-2012,10.34
Sep-14-2012,10.53
Sep-17-2012,10.39
Sep-18-2012,10.42
Sep-19-2012,10.59
Sep-20-2012,10.44
Sep-21-2012,10.4
Sep-24-2012,10.32
Sep-25-2012,10.09
Sep-26-2012,10.01
Sep-27-2012,10.02
Sep-28-2012,9.86
Oct-01-2012,9.93
Oct-02-2012,9.79
Oct-03-2012,9.94
Oct-04-2012,10.11
Oct-05-2012,10.16
Oct-08-2012,10.05
Oct-09-2012,10.1
Oct-10-2012,9.98
Oct-11-2012,10.14
Oct-12-2012,10.12
Oct-15-2012,10.22
Oct-16-2012,10.3
Oct-17-2012,10.41
Oct-18-2012,10.43
Oct-19-2012,10.1799
Oct-22-2012,10.17
Oct-23-2012,10
Oct-24-2012,10.17
Oct-25-2012,10.39
Oct-26-2012,10.36
Oct-31-2012,11.16
Nov-01-2012,11.25
Nov-02-2012,11.17
Nov-05-2012,11.25
Nov-06-2012,11.42
Nov-07-2012,11.06
Nov-08-2012,10.9
Nov-09-2012,10.93
Nov-12-2012,10.97
Nov-13-2012,11
Nov-14-2012,10.67
Nov-15-2012,10.57
Nov-16-2012,10.5
Nov-19-2012,10.83
Nov-20-2012,10.85
Nov-21-2012,10.92
Nov-23-2012,11.1
Nov-26-2012,11.105
Nov-27-2012,11.1
Nov-28-2012,11.25
Nov-29-2012,11.53
Nov-30-2012,11.45
Dec-03-2012,11.41
Dec-04-2012,11.31
Dec-05-2012,11.31
Dec-06-2012,11.24
Dec-07-2012,11.48
Dec-10-2012,11.47
Dec-11-2012,11.49
Dec-12-2012,11.47
Dec-13-2012,11.27
Dec-14-2012,11.1
Dec-17-2012,11.39
Dec-18-2012,11.67
Dec-19-2012,11.73
Dec-20-2012,11.77
Dec-21-2012,11.86
Dec-24-2012,12.4
Dec-26-2012,12.79
Dec-27-2012,12.76
Dec-28-2012,12.87
Dec-31-2012,12.95
Jan-02-2013,13.2
Jan-03-2013,13.46
Jan-04-2013,13.57
Jan-07-2013,13.43
Jan-08-2013,13.35
Jan-09-2013,13.47
Jan-10-2013,13.83
Jan-11-2013,14
Jan-14-2013,13.99
Jan-15-2013,14.3
Jan-16-2013,14.22
Jan-17-2013,14.22
Jan-18-2013,14.11
Jan-22-2013,14.17
Jan-23-2013,13.88
Jan-24-2013,13.87
Jan-25-2013,13.68
Jan-28-2013,13.78
Jan-29-2013,13.14
Jan-30-2013,12.93
Jan-31-2013,12.95
Feb-01-2013,13.02
Feb-04-2013,12.88
Feb-05-2013,13.18
Feb-06-2013,13.2
Feb-07-2013,13.07
Feb-08-2013,13.1
Feb-11-2013,13.11
Feb-12-2013,13.08
Feb-13-2013,13.04
Feb-14-2013,13.11
Feb-15-2013,13.02
Feb-19-2013,12.99
Feb-20-2013,12.6
Feb-21-2013,12.39
Feb-22-2013,12.48
Feb-25-2013,12.13
Feb-26-2013,12.34
Feb-27-2013,12.76
Feb-28-2013,12.61
Mar-01-2013,12.61
Mar-04-2013,12.75
Mar-05-2013,12.87
Mar-06-2013,12.89
Mar-07-2013,12.83
Mar-08-2013,12.98
Mar-11-2013,13.34
Mar-12-2013,13.39
Mar-13-2013,13.4
Mar-14-2013,13.43
Mar-15-2013,13.45
Mar-18-2013,13.26
Mar-19-2013,13.16
Mar-20-2013,13.36
Mar-21-2013,13.26
Mar-22-2013,13.26
Mar-25-2013,13.29
Mar-26-2013,13.31
Mar-27-2013,13.22
Mar-28-2013,13.15
Apr-01-2013,12.9
Apr-02-2013,13.01
Apr-03-2013,12.68
Apr-04-2013,12.65
Apr-05-2013,12.44
Apr-08-2013,12.78
Apr-09-2013,12.8
Apr-10-2013,13.12
Apr-11-2013,13.55
Apr-12-2013,13.53
Apr-15-2013,12.95
Apr-16-2013,13.12
Apr-17-2013,12.925
Apr-18-2013,12.75
Apr-19-2013,12.93
Apr-22-2013,13.06
Apr-23-2013,13.36
Apr-24-2013,13.33
Apr-25-2013,13.47
Apr-26-2013,13.67
Apr-29-2013,13.66
Apr-30-2013,13.71
May-01-2013,13.38
May-02-2013,13.41
May-03-2013,13.83
May-06-2013,14.09
May-07-2013,14.19
May-08-2013,14.21
May-09-2013,14.2
May-10-2013,14.11
May-13-2013,14.01
May-14-2013,14.27
May-15-2013,14.67
May-16-2013,14.64
May-17-2013,15.08
May-20-2013,15.05
May-21-2013,14.95
May-22-2013,14.97
May-23-2013,14.81
May-24-2013,14.79
May-28-2013,15.28
May-29-2013,15.63
May-30-2013,15.9
May-31-2013,15.68
Jun-03-2013,15.89
Jun-04-2013,15.78
Jun-05-2013,15.25
Jun-06-2013,15.44
Jun-07-2013,15.73
Jun-10-2013,15.71
Jun-11-2013,15.51
Jun-12-2013,15.37
Jun-13-2013,15.58
Jun-14-2013,15.37
Jun-17-2013,15.55
Jun-18-2013,15.65
Jun-19-2013,15.32
Jun-20-2013,14.82
Jun-21-2013,15
Jun-24-2013,14.67
Jun-25-2013,14.97
Jun-26-2013,15.29
Jun-27-2013,15.65
Jun-28-2013,15.47
Jul-01-2013,15.74
Jul-02-2013,16.18
Jul-03-2013,16.43
Jul-05-2013,16.7
Jul-08-2013,16.81
Jul-09-2013,16.84
Jul-10-2013,16.72
Jul-11-2013,16.98
Jul-12-2013,17.11
Jul-15-2013,17.12
Jul-16-2013,16.6
Jul-17-2013,16.78
Jul-18-2013,16.93
Jul-19-2013,16.76
Jul-22-2013,17.04
Jul-23-2013,16.94
Jul-24-2013,17.37
Jul-25-2013,16.96
Jul-26-2013,17.02
Jul-29-2013,17.08
Jul-30-2013,17.08
Jul-31-2013,16.88
Aug-01-2013,17.19
Aug-02-2013,17.5
Aug-05-2013,17.19
Aug-06-2013,17.03
Aug-07-2013,16.77
Aug-08-2013,16.98
Aug-09-2013,17.02
Aug-12-2013,17.07
Aug-13-2013,17.06
Aug-14-2013,16.89
Aug-15-2013,16.43
Aug-16-2013,16.3
Aug-19-2013,16.12
Aug-20-2013,16.31
Aug-21-2013,16.25
Aug-22-2013,16.41
Aug-23-2013,16.45
Aug-26-2013,16.41
Aug-27-2013,15.88
Aug-28-2013,16.02
Aug-29-2013,16.5
Aug-30-2013,16.19
Sep-03-2013,16.34
Sep-04-2013,16.91
Sep-05-2013,17.3
Sep-06-2013,17
Sep-09-2013,17.31
Sep-10-2013,17.55
Sep-11-2013,17.54
Sep-12-2013,17.39
Sep-13-2013,17.35
Sep-16-2013,17.35
Sep-17-2013,17.44
Sep-18-2013,17.625
Sep-19-2013,17.66
Sep-20-2013,17.39
Sep-23-2013,17.2
Sep-24-2013,17.26
Sep-25-2013,17.19
Sep-26-2013,17.27
Sep-27-2013,17.05
Sep-30-2013,16.87
Oct-01-2013,17.19
Oct-02-2013,17.21
Oct-03-2013,16.95
Oct-04-2013,17.09
Oct-07-2013,16.81
Oct-08-2013,16.5
Oct-09-2013,16.62
Oct-10-2013,16.93
Oct-11-2013,17.11
Oct-14-2013,17.18
Oct-15-2013,16.97
Oct-16-2013,17.29
Oct-17-2013,17.46
Oct-18-2013,17.53
Oct-21-2013,17.5
Oct-22-2013,17.6
Oct-23-2013,17.52
Oct-24-2013,17.76
Oct-25-2013,17.6
Oct-28-2013,17.57
Oct-29-2013,17.61
Oct-30-2013,17.34
Oct-31-2013,17.11
Nov-01-2013,16.89
Nov-04-2013,17
Nov-05-2013,17.09
Nov-06-2013,16.91
Nov-07-2013,16.55
Nov-08-2013,16.85
Nov-11-2013,16.89
Nov-12-2013,16.72
Nov-13-2013,17.1
Nov-14-2013,17.09
Nov-15-2013,17.07
Nov-18-2013,16.98
Nov-19-2013,16.87
Nov-20-2013,16.92
Nov-21-2013,17.09
Nov-22-2013,17.01
Nov-25-2013,16.94
Nov-26-2013,16.87
Nov-27-2013,17.03
Nov-29-2013,17.08
Dec-02-2013,17.06
Dec-03-2013,16.56
Dec-04-2013,16.62
Dec-05-2013,16.74
Dec-06-2013,16.7
Dec-09-2013,16.56
Dec-10-2013,16.53
Dec-11-2013,16.41
Dec-12-2013,16.39
Dec-13-2013,16.59
Dec-16-2013,16.86
Dec-17-2013,16.7
Dec-18-2013,15.65
Dec-19-2013,15.3
Dec-20-2013,15.42
Dec-23-2013,15.15
Dec-24-2013,15.19
Dec-26-2013,15.33
Dec-27-2013,15.3
Dec-30-2013,15.28
Dec-31-2013,15.43
Jan-02-2014,15.44
Jan-03-2014,15.51
Jan-06-2014,15.58
Jan-07-2014,15.38
Jan-08-2014,15.54
Jan-09-2014,15.84
Jan-10-2014,16.07
Jan-13-2014,16.11
Jan-14-2014,16.4
Jan-15-2014,16.7
Jan-16-2014,16.73
Jan-17-2014,16.52
Jan-21-2014,16.41
Jan-22-2014,16.55
Jan-23-2014,16.43
Jan-24-2014,15.83
Jan-27-2014,15.71
Jan-28-2014,15.72
Jan-29-2014,15.26
Jan-30-2014,15.25
Jan-31-2014,14.96
Feb-03-2014,14.55
Feb-04-2014,14.87
Feb-05-2014,14.73
Feb-06-2014,14.85
Feb-07-2014,14.97
Feb-10-2014,14.84
Feb-11-2014,14.96
Feb-12-2014,15
Feb-13-2014,15.08
Feb-14-2014,15.24
Feb-18-2014,15.39
Feb-19-2014,15.25
Feb-20-2014,15.27
Feb-21-2014,15.16
Feb-24-2014,15.18
Feb-25-2014,15.15
Feb-26-2014,15.26
Feb-27-2014,15.39
Feb-28-2014,15.39
Mar-03-2014,15.2
Mar-04-2014,15.37
Mar-05-2014,15.63
Mar-06-2014,15.67
Mar-07-2014,15.62
Mar-10-2014,15.51
Mar-11-2014,15.3
Mar-12-2014,15.4
Mar-13-2014,15.18
Mar-14-2014,15.08
Mar-17-2014,15.28
Mar-18-2014,15.49
Mar-19-2014,15.48
Mar-20-2014,15.55
Mar-21-2014,15.47
Mar-24-2014,15.39
Mar-25-2014,15.33
Mar-26-2014,15.25
Mar-27-2014,15.25
Mar-28-2014,15.45
Mar-31-2014,15.6
Apr-01-2014,16.32
Apr-02-2014,16.46
Apr-03-2014,16.39
Apr-04-2014,16.13
Apr-07-2014,15.94
Apr-08-2014,16.1
Apr-09-2014,15.84
Apr-10-2014,15.63
Apr-11-2014,15.63
Apr-14-2014,15.7
Apr-15-2014,15.84
Apr-16-2014,16.07
Apr-17-2014,16
Apr-21-2014,15.98
Apr-22-2014,16.1
Apr-23-2014,16.23
Apr-24-2014,16.32
Apr-25-2014,15.78
Apr-28-2014,15.97
Apr-29-2014,16.12
Apr-30-2014,16.15
May-01-2014,15.91
May-02-2014,15.9
May-05-2014,15.74
May-06-2014,15.56
May-07-2014,15.46
May-08-2014,15.81
May-09-2014,15.77
May-12-2014,15.84
May-13-2014,15.86
May-14-2014,15.75
May-15-2014,15.69
May-16-2014,15.76
May-19-2014,15.92
May-20-2014,15.77
May-21-2014,15.91
May-22-2014,15.91
May-23-2014,16.02
May-27-2014,16.16
May-28-2014,16.31
May-29-2014,16.54
May-30-2014,16.44
Jun-02-2014,16.44
Jun-03-2014,16.55
Jun-04-2014,16.79
Jun-05-2014,16.68
Jun-06-2014,17.08
Jun-09-2014,17
Jun-10-2014,17.01
Jun-11-2014,16.9
Jun-12-2014,16.52
Jun-13-2014,16.56
Jun-16-2014,16.63
Jun-17-2014,16.79
Jun-18-2014,16.83
Jun-19-2014,16.78
Jun-20-2014,16.67
Jun-23-2014,16.88
Jun-24-2014,16.97
Jun-25-2014,17.2
Jun-26-2014,17.2
Jun-27-2014,17.28
Jun-30-2014,17.24
Jul-01-2014,17.21
Jul-02-2014,17.22
Jul-03-2014,17.32
Jul-07-2014,17.32
Jul-08-2014,17.11
Jul-09-2014,17.43
Jul-10-2014,17.3
Jul-11-2014,17.47
Jul-14-2014,17.55
Jul-15-2014,17.54
Jul-16-2014,17.8
Jul-17-2014,17.74
Jul-18-2014,17.72
Jul-21-2014,17.7
Jul-22-2014,17.82
Jul-23-2014,17.78
Jul-24-2014,17.84
Jul-25-2014,17.62
Jul-28-2014,17.64
Jul-29-2014,17.57
Jul-30-2014,17.46
Jul-31-2014,17.02
Aug-01-2014,16.81
Aug-04-2014,17.02
Aug-05-2014,16.87
Aug-06-2014,16.98
Aug-07-2014,16.82
Aug-08-2014,17.09
Aug-11-2014,17.17
Aug-12-2014,17.21
Aug-13-2014,17.42
Aug-14-2014,17.43
Aug-15-2014,17.31
Aug-18-2014,17.43
Aug-19-2014,17.36
Aug-20-2014,17.41
Aug-21-2014,17.4
Aug-22-2014,17.17
Aug-25-2014,17.23
Aug-26-2014,17.19
Aug-27-2014,17.36
Aug-28-2014,17.42
Aug-29-2014,17.41
Sep-02-2014,17.6
Sep-03-2014,17.47
Sep-04-2014,17.27
Sep-05-2014,17.14
Sep-08-2014,16.8
Sep-09-2014,16.63
Sep-10-2014,16.63
Sep-11-2014,16.66
Sep-12-2014,16.59
Sep-15-2014,16.47
Sep-16-2014,16.52
Sep-17-2014,16.53
Sep-18-2014,16.58
Sep-19-2014,16.65
Sep-22-2014,16.36
Sep-23-2014,16.17
Sep-24-2014,16.41
Sep-25-2014,16.2
Sep-26-2014,16.33
Sep-29-2014,15.11
Sep-30-2014,14.79
Oct-01-2014,14.59
Oct-02-2014,14.56
Oct-03-2014,14.59
Oct-06-2014,14.52
Oct-07-2014,14.1
Oct-08-2014,14.21
Oct-09-2014,13.84
Oct-10-2014,13.79
Oct-13-2014,13.54
Oct-14-2014,13.78
Oct-15-2014,13.62
Oct-16-2014,13.98
Oct-17-2014,14.02
Oct-20-2014,14.17
Oct-21-2014,14.26
Oct-22-2014,14.13
Oct-23-2014,14.4
Oct-24-2014,13.78
Oct-27-2014,13.82
Oct-28-2014,14.16
Oct-29-2014,13.91
Oct-30-2014,13.95
Oct-31-2014,14.09
Nov-03-2014,13.99
Nov-04-2014,13.95
Nov-05-2014,13.94
Nov-06-2014,14.19
Nov-07-2014,14.17
Nov-10-2014,14
Nov-11-2014,14.37
Nov-12-2014,14.58
Nov-13-2014,14.93
Nov-14-2014,15.14
Nov-17-2014,15.54
Nov-18-2014,15.5
Nov-19-2014,15.44
Nov-20-2014,15.46
Nov-21-2014,15.43
Nov-24-2014,15.67
Nov-25-2014,15.68
Nov-26-2014,15.61
Nov-28-2014,15.73
Dec-01-2014,15.77
Dec-02-2014,15.9
Dec-03-2014,16.01
Dec-04-2014,15.81
Dec-05-2014,15.7
Dec-08-2014,15.43
Dec-09-2014,15.43
Dec-10-2014,15.16
Dec-11-2014,15.28
Dec-12-2014,14.99
Dec-15-2014,14.28
Dec-16-2014,14.09
Dec-17-2014,14.45
Dec-18-2014,14.81
Dec-19-2014,15.03
Dec-22-2014,15.22
Dec-23-2014,15.33
Dec-24-2014,15.3
Dec-26-2014,15.45
Dec-29-2014,15.52
Dec-30-2014,15.5
Dec-31-2014,15.5
Jan-02-2015,15.36
Jan-05-2015,14.76
Jan-06-2015,14.62
Jan-07-2015,15.04
Jan-08-2015,15.42
Jan-09-2015,15.21
Jan-12-2015,15.22
Jan-13-2015,15.21
Jan-14-2015,15.11
Jan-15-2015,14.86
Jan-16-2015,15.02
Jan-20-2015,15.01
Jan-21-2015,14.97
Jan-22-2015,15.03
Jan-23-2015,14.91
Jan-26-2015,15.08
Jan-27-2015,14.85
Jan-28-2015,14.46
Jan-29-2015,14.85
Jan-30-2015,14.71
Feb-02-2015,15.27
Feb-03-2015,15.65
Feb-04-2015,15.87
Feb-05-2015,15.85
Feb-06-2015,15.86
Feb-09-2015,15.92
Feb-10-2015,16.09
Feb-11-2015,16.25
Feb-12-2015,16.36
Feb-13-2015,16.3
Feb-17-2015,16.11
Feb-18-2015,16.21
Feb-19-2015,16.43
Feb-20-2015,16.4
Feb-23-2015,16.38
Feb-24-2015,16.36
Feb-25-2015,16.51
Feb-26-2015,16.38
Feb-27-2015,16.34
Mar-02-2015,16.57
Mar-03-2015,16.17
Mar-04-2015,16.03
Mar-05-2015,16.11
Mar-06-2015,15.93
Mar-09-2015,16.03
Mar-10-2015,15.72
Mar-11-2015,15.75
Mar-12-2015,16.17
Mar-13-2015,16.2
Mar-16-2015,16.49
Mar-17-2015,16.39
Mar-18-2015,16.46
Mar-19-2015,16.34
Mar-20-2015,16.48
Mar-23-2015,16.57
Mar-24-2015,16.56
Mar-25-2015,16.18
Mar-26-2015,16.01
Mar-27-2015,15.98
Mar-30-2015,16.16
Mar-31-2015,16.14
Apr-01-2015,15.91
Apr-02-2015,16.03
Apr-06-2015,16
Apr-07-2015,15.9
Apr-08-2015,15.98
Apr-09-2015,15.95
Apr-10-2015,16.03
Apr-13-2015,15.87
Apr-14-2015,15.97
Apr-15-2015,16.07
Apr-16-2015,15.94
Apr-17-2015,15.76
Apr-20-2015,15.91
Apr-21-2015,15.82
Apr-22-2015,15.91
Apr-23-2015,15.76
Apr-24-2015,15.77
Apr-27-2015,15.9
Apr-28-2015,16.06
Apr-29-2015,16.02
Apr-30-2015,15.8
May-01-2015,15.81
May-04-2015,15.78
May-05-2015,15.53
May-06-2015,15.48
May-07-2015,15.51
May-08-2015,15.67
May-11-2015,15.65
May-12-2015,15.56
May-13-2015,15.41
May-14-2015,15.27
May-15-2015,15.48
May-18-2015,15.58
May-19-2015,15.5
May-20-2015,15.3
May-21-2015,15.51
May-22-2015,15.27
May-26-2015,15.19
May-27-2015,15.32
May-28-2015,15.29
May-29-2015,15.17
Jun-01-2015,15.36
Jun-02-2015,15.26
Jun-03-2015,15.2
Jun-04-2015,15.05
Jun-05-2015,14.78
Jun-08-2015,14.9
Jun-09-2015,14.88
Jun-10-2015,15.03
Jun-11-2015,15.28
